substance,density,temperature,pore_size,mean_a1,mean_a2,error_a1,error_a2
C1,10.003002000000002,600.0,30.0,-0.0259703852574468,-0.001559522055403,3.045662439485179e-05,4.045252509012012e-05
C1,29.040696,600.0,30.0,-0.0762770758745973,-0.0039301384658981,4.295196920155424e-05,8.568801577437249e-05
C1,48.078295,600.0,30.0,-0.127536285576592,-0.0055324157834321,5.213232317259828e-05,0.0001210705388042
C1,67.11834599999999,600.0,30.0,-0.1798853055215641,-0.0067162637541961,6.756846994330693e-05,0.0001744903315986
C1,86.155847,600.0,30.0,-0.2335917247269938,-0.0079250870266851,6.633259746464387e-05,0.0001942236307576
C1,105.18310799999998,600.0,30.0,-0.2883601997483935,-0.0087862237408198,7.208273762114199e-05,0.0002151753151839
C1,124.240584,600.0,30.0,-0.3447657523671419,-0.0094416281142608,7.946734571017273e-05,0.0002405997168291
C1,143.25423499999997,600.0,30.0,-0.4017269513867227,-0.0102852056942384,9.086190115563908e-05,0.0002952175627611
C1,162.28438499999996,600.0,30.0,-0.4598272056753654,-0.0108788621737268,9.061507552356468e-05,0.0002974094794688
C1,181.317656,600.0,30.0,-0.5185122671261213,-0.0115952133581552,0.0001177200596922,0.000398937128572
C1,200.369151,600.0,30.0,-0.5777229889865713,-0.0126276281518756,0.0001077936925379,0.0003846747221464
C1,219.381824,600.0,30.0,-0.6371785031932126,-0.0132580322102138,0.0001215698785784,0.0004378260997716
C1,238.47538899999995,600.0,30.0,-0.6964180657721084,-0.0142015240272468,0.0001124059398854,0.0004405455284009
C1,257.52291400000007,600.0,30.0,-0.7555469060845339,-0.0161908773275403,0.0001385320083154,0.000558540029369
C1,276.491349,600.0,30.0,-0.8128469284578707,-0.0171531083014832,0.0001463579418402,0.0006121242762775
C1,295.5754559999999,600.0,30.0,-0.8712514466338308,-0.017496468384797,0.0001709771025151,0.0007127900240034
C1,314.563509,600.0,30.0,-0.9271602098576526,-0.0194838440317644,0.0001683210499105,0.0007500157599098
C1,333.62371699999994,600.0,30.0,-0.9814145749281308,-0.0194831907705343,0.0001861164607268,0.0008363833609122
C1,352.63600899999994,600.0,30.0,-1.0337115117742606,-0.0214463367100916,0.0001785145077256,0.0008243849004048
C1,371.642675,600.0,30.0,-1.084263702035303,-0.0208065553805502,0.0001929784336804,0.000900868937225
C1,390.7488139999999,600.0,30.0,-1.1317266962547223,-0.0213023915014099,0.0002103504854472,0.0009951797280011
C1,29.040696,600.0,120.0,-0.0783671451800953,-0.0039396489858326,4.606031747656476e-05,9.279587096282144e-05
C1,48.078295,600.0,120.0,-0.1300875489964535,-0.0057595497843236,5.90679573713432e-05,0.0001408158621616
C1,67.11834599999999,600.0,120.0,-0.1826728457531924,-0.0071821118661578,6.451519862054906e-05,0.0001750737972062
C1,86.155847,600.0,120.0,-0.2361854755591166,-0.0082169877704287,6.117261760371862e-05,0.0001787673881737
C1,105.18310799999998,600.0,120.0,-0.2906593439629854,-0.00865224576377,6.533808061481927e-05,0.0001929717549711
C1,124.240584,600.0,120.0,-0.3462897900294264,-0.0092524198114578,8.068647176827392e-05,0.0002504464786484
C1,143.29063300000004,600.0,120.0,-0.4025646029564357,-0.0097100390917828,8.431139430785781e-05,0.000271547858326
C1,162.328273,600.0,120.0,-0.4596271430886283,-0.0108178000389133,0.0001152829664623,0.0003834419108065
C1,181.317656,600.0,120.0,-0.5171405332384084,-0.010365603704749,9.078131050642604e-05,0.00029289483664
C1,200.429363,600.0,120.0,-0.5754321078039472,-0.0111570138883264,0.0001003258793502,0.0003286275618484
C1,219.381824,600.0,120.0,-0.6333016792510152,-0.0116493433745558,0.0001084770349172,0.0003628190417768
C1,238.47538899999995,600.0,120.0,-0.6153608730675834,-0.0105138851243802,9.786643561638774e-05,0.0003143907092829
C1,257.52291400000007,600.0,120.0,-0.6905981959702189,-0.0116178376858583,8.964686860423928e-05,0.0003177533075139
C1,276.588954,600.0,120.0,-0.7578078855980219,-0.0121369483851557,9.122924155486842e-05,0.0003130454993279
C1,295.467631,600.0,120.0,-0.8317495763236721,-0.01357043329251,9.383344086822392e-05,0.0003575621867299
C1,314.681955,600.0,120.0,-0.9011419328953506,-0.0146754819194208,0.0001459435073024,0.0005683867927264
C1,333.753091,600.0,120.0,-0.9762733960635228,-0.0164914617129082,0.0001336947592184,0.0005684520054417
C1,352.63600899999994,600.0,120.0,-1.0301041972307197,-0.0172612624005924,0.0001359864759022,0.0005660031745727
C1,371.642675,600.0,120.0,-1.0817538891761087,-0.0177884243790654,0.0001775959841846,0.0007528860078305
C1,390.912804,600.0,120.0,-1.132916938152266,-0.0183106855040007,0.0001695939114196,0.0007347493747805
C2,29.033193999999995,600.0,30.0,-0.1047041262583263,-0.0120599478222556,0.0001167424950106,0.0002862711997795
C2,48.07231000000001,600.0,30.0,-0.1752658351260908,-0.0177070978980316,0.0001246391716237,0.000383675983467
C2,67.10429099999999,600.0,30.0,-0.2460014164277112,-0.0225302503794035,0.0001461102819633,0.0005038564827904
C2,86.137064,600.0,30.0,-0.3188260186559895,-0.0261015359637177,0.0001625819405463,0.0006053022781244
C2,105.17604400000002,600.0,30.0,-0.3928250094009953,-0.028570591225397,0.000200404776281,0.000759079318023
C2,124.21423499999996,600.0,30.0,-0.4694020217786606,-0.030042567247172,0.0001918387735032,0.00077950316504
C2,143.242156,600.0,30.0,-0.5478702336890228,-0.0296365533880851,0.0001661321919647,0.0006332240087101
C2,162.27865100000002,600.0,30.0,-0.6296569147706288,-0.0310620742556445,0.0001774818500381,0.0007094583135221
C2,181.29680000000005,600.0,30.0,-0.7136949727683671,-0.0301723725744847,0.0001942420502948,0.0007714257513371
C2,200.337797,600.0,30.0,-0.8017419201896597,-0.0295638139680568,0.0001654404763531,0.0006319191954699
C2,219.37560399999995,600.0,30.0,-0.8920250365115986,-0.0293155699089924,0.0001855911390596,0.0007343459189753
C2,238.41180900000003,600.0,30.0,-0.9848477884093444,-0.0277753684526865,0.0001689926079179,0.0006194480624254
C2,257.482548,600.0,30.0,-1.0805591191536732,-0.0279522720736435,0.0002007961707065,0.0007712659551098
C2,276.50126999999986,600.0,30.0,-1.1781004141214773,-0.0283323283942343,0.0001702842420874,0.0006353321912655
C2,295.468074,600.0,30.0,-1.2776290452233514,-0.0273651960054351,0.0001889537253002,0.0007017434365468
C2,314.48998300000005,600.0,30.0,-1.3791168274797698,-0.0268903018686097,0.0001629723291553,0.0006086996415625
C2,333.5321869999999,600.0,30.0,-1.4820676316605208,-0.028941391696234,0.0002029408285393,0.0007843590337084
C2,352.609262,600.0,30.0,-1.5070307377357308,-0.0274492070040782,0.0001605425236536,0.0005961109173694
C2,371.637273,600.0,30.0,-1.6091351575427024,-0.0285443488610788,0.0002044630718597,0.000768637805962
C2,390.7197159999999,600.0,30.0,-1.713447577393651,-0.0292757283752825,0.0002094467597918,0.0008440458079587
C2,29.033193999999995,600.0,120.0,-0.1174474325848262,-0.016196112381239,0.0001477149911201,0.000433924747806
C2,48.06500300000001,600.0,120.0,-0.1860211083773068,-0.0220941617129095,0.0001305432196329,0.0004254968895781
C2,67.10429099999999,600.0,120.0,-0.2544547910735503,-0.0263885019412632,0.0001777734675254,0.0006487113701635
C2,86.11953999999999,600.0,120.0,-0.3247712754698279,-0.0280305599361235,0.0001654902963481,0.0006571936172691
C2,105.15239999999996,600.0,120.0,-0.3976801978937654,-0.0324349028505689,0.0001915482074708,0.0007811514220183
C2,124.18388899999997,600.0,120.0,-0.4726979513736208,-0.0317524360409153,0.0002116535193778,0.0008263721281323
C2,143.242156,600.0,120.0,-0.5509991918837764,-0.0319527820261087,0.0001908434024436,0.0007576424465189
C2,162.233338,600.0,120.0,-0.6316437988198264,-0.031076588762099,0.0001942646987587,0.0007546951156413
C2,181.35033100000007,600.0,120.0,-0.7089620641753146,-0.0319185539809799,0.0002202185963397,0.000864440412804
C2,200.39998000000003,600.0,120.0,-0.8005710278174384,-0.0308286926940131,0.0002280524155492,0.0008838635624725
C2,219.30438300000003,600.0,120.0,-0.8880516812169362,-0.0304901255734937,0.0001972934043136,0.0007693571167662
C2,238.41180900000003,600.0,120.0,-0.9783192806094748,-0.0279235776654645,0.0001918770263008,0.0007036778106045
C2,257.391989,600.0,120.0,-1.069919722530913,-0.0265562536786898,0.0001801682164149,0.0006823711840025
C2,276.50126999999986,600.0,120.0,-1.16364972615878,-0.0258925996309801,0.0001950749459409,0.0006887208188514
C2,295.57945600000005,600.0,120.0,-1.2592151788883497,-0.0246437686693544,0.0001968270879974,0.0006946744784503
C2,314.48998300000005,600.0,120.0,-1.3549790317989463,-0.0252408236917158,0.0001736481355881,0.0006025536626734
C2,333.665774,600.0,120.0,-1.4534565888493478,-0.0240111139367631,0.000191768534027,0.0006770894284125
C2,352.609262,600.0,120.0,-1.5508172765850832,-0.0247923945320624,0.0002149068177066,0.0007872114195038
C2,371.637273,600.0,120.0,-1.649742076960344,-0.0234116819130773,0.000187178441868,0.0006321555651256
C2,390.5504449999999,600.0,120.0,-1.7478868297184535,-0.0236118831719657,0.0001834068917548,0.0006108878676212
C3,29.03518100000001,600.0,30.0,-0.1202472807796988,-0.0182454372017895,0.0001972315290118,0.0004733594111221
C3,48.06974600000001,600.0,30.0,-0.2039681065887098,-0.0292513864739418,0.0002077702990722,0.0006614601015098
C3,67.10879399999999,600.0,30.0,-0.2880114120285712,-0.0368988900625092,0.000265496352942,0.000964706997461
C3,86.13403900000002,600.0,30.0,-0.373411309121881,-0.0437907180079679,0.0003062843534442,0.0012266084491795
C3,105.176457,600.0,30.0,-0.4586186086980431,-0.0485870979482225,0.0002937912463496,0.0011574387153385
C3,124.19102500000002,600.0,30.0,-0.5450869284904994,-0.0539390956603867,0.0003063687523424,0.0013766318675932
C3,143.248895,600.0,30.0,-0.6335767629195391,-0.0559119387218872,0.0003204411736835,0.0013867860777611
C3,162.28868000000003,600.0,30.0,-0.7256674331533155,-0.0533974536637241,0.0003143759109991,0.0013921397013274
C3,181.3293830000001,600.0,30.0,-0.8210250483570397,-0.0532447965381572,0.0003130878438033,0.0013931683477835
C3,200.3689410000001,600.0,30.0,-0.9199999511125186,-0.0530444316770924,0.0002864543281676,0.0011916215784365
C3,219.375882,600.0,30.0,-1.0234443756002676,-0.050633506725474,0.0002755310113683,0.0011655321762559
C3,238.428453,600.0,30.0,-1.1317655888117528,-0.0499350986116144,0.0002629018117108,0.001058777260716
C3,257.40575200000006,600.0,30.0,-1.2432131753738307,-0.0466931661064545,0.0002513221285324,0.0010015347714139
C3,276.491516,600.0,30.0,-1.3601129106989982,-0.0439348894799219,0.0002949795557261,0.0011654248364239
C3,295.5212590000001,600.0,30.0,-1.479999511846038,-0.0419096296270039,0.0002408746183333,0.0009085522303894
C3,314.6013300000001,600.0,30.0,-1.4774415715872664,-0.0381606130864573,0.0002195592477555,0.0007748116611056
C3,333.560306,600.0,30.0,-1.617296770241671,-0.0394428971567664,0.0002424947885058,0.0008792913637133
C3,352.66928199999984,600.0,30.0,-1.7311923307166688,-0.0376992860566809,0.0002244491129476,0.0007861419568488
C3,371.718804,600.0,30.0,-1.870964090405664,-0.0355415230403751,0.0002201424234222,0.0007604199356578
C3,390.64117700000014,600.0,30.0,-2.01084971066247,-0.0374946980156998,0.0002674261850391,0.0009573529532655
C3,10.000239,600.0,120.0,-0.0666377557456015,-0.0132968437702302,0.0001468009564492,0.0003065467272692
C3,29.031721,600.0,120.0,-0.161365110586345,-0.0324699772321337,0.0002441416554225,0.0008252635443683
C3,48.06974600000001,600.0,120.0,-0.2382790304925971,-0.0451526985555567,0.0002864935373902,0.0011251710637126
C3,67.10879399999999,600.0,120.0,-0.3124842053050264,-0.0497714588465621,0.0002623626810985,0.0010990782932588
C3,86.15172299999998,600.0,120.0,-0.3888908007594949,-0.0529865819484621,0.0002995845634005,0.0012440217924531
C3,105.152603,600.0,120.0,-0.468008666148683,-0.0571316721520303,0.0002775774443767,0.0012042986395976
C3,124.19102500000002,600.0,120.0,-0.5519327068483321,-0.0559355136280191,0.0002609458007899,0.0010965248268615
C3,143.21098099999995,600.0,120.0,-0.6389741854967836,-0.0592904656446141,0.0003208285866427,0.001432832543058
C3,162.28868000000003,600.0,120.0,-0.7307010747557466,-0.0558992576584831,0.000393524156568,0.0017256213100273
C3,181.275387,600.0,120.0,-0.8260948094914481,-0.0558099821928942,0.0003550643620205,0.0015398539586553
C3,200.3689410000001,600.0,120.0,-0.9248224861012704,-0.0571741070894539,0.0003862908382556,0.0017123020477647
C3,219.304032,600.0,120.0,-1.0269364547055482,-0.0520170149356685,0.0003598066398318,0.0014894056246886
C3,276.491516,600.0,120.0,-1.168718821138023,-0.0457391964283377,0.0003211270579332,0.0012395245133029
C3,295.5212590000001,600.0,120.0,-1.3492514997472629,-0.0427675622563606,0.0002503885842391,0.0009629870230577
C3,314.6013300000001,600.0,120.0,-1.4616476795693207,-0.0415407958317468,0.000316458553402,0.0011949032509386
C3,333.695092,600.0,120.0,-1.5991920957720458,-0.0384872495034589,0.0002892389295265,0.0010257700682677
C3,352.5228399999999,600.0,120.0,-1.825109414367304,-0.0364752738561614,0.0002673097626661,0.0009216363964135
C3,371.718804,600.0,120.0,-1.948870597042744,-0.0336645987582864,0.0002475403762404,0.0008562952929929
C3,390.812005,600.0,120.0,-2.0737578057195054,-0.033155463611514,0.0002531411336933,0.0008873792052367
C4,29.036161,600.0,30.0,-0.1307911040955082,-0.0254924384963246,0.00039193227787,0.0009866143990682
C4,48.069494,600.0,30.0,-0.2259005309280385,-0.0365474223791501,0.0003477437933554,0.0010757103036514
C4,67.11385399999998,600.0,30.0,-0.3248974419870626,-0.0489366386052806,0.000390244061637,0.0013629543150604
C4,86.134762,600.0,30.0,-0.4245268229699553,-0.0610346516475409,0.0003859826226846,0.0015221509771562
C4,105.16779999999996,600.0,30.0,-0.5239357981359445,-0.0673758504279469,0.0004425268094983,0.0017686858066464
C4,124.20366599999996,600.0,30.0,-0.6210399663285155,-0.0780925540141771,0.0004768212318598,0.0021034465158221
C4,143.24878600000005,600.0,30.0,-0.719377490570628,-0.0827129775887344,0.000437178443575,0.0021325313059381
C4,162.277048,600.0,30.0,-0.8188869308068439,-0.0788995160634902,0.0006342330843457,0.0028397383207515
C4,181.32344400000005,600.0,30.0,-0.9237687864082932,-0.0835417094741307,0.0004902664369329,0.0022320511021907
C4,200.34203400000004,600.0,30.0,-1.034115556484472,-0.0881399346639927,0.0004997363963688,0.002337595696345
C4,219.3684269999999,600.0,30.0,-1.147489692988655,-0.0781713203089583,0.0005094261467002,0.002196979885827
C4,238.423578,600.0,30.0,-1.2672854133355125,-0.0756232720016682,0.0004361954683082,0.001941252772316
C4,257.4744850000001,600.0,30.0,-1.3921628507371546,-0.0715369242058455,0.0004198168374244,0.0018047385740919
C4,276.5295689999999,600.0,30.0,-1.5245703558103538,-0.0672207609029246,0.0005117621862934,0.0020535070538355
C4,295.5022170000001,600.0,30.0,-1.6599172845087684,-0.0606424856738396,0.0003780485775079,0.0015222393516892
C4,314.62141999999994,600.0,30.0,-1.802422003471042,-0.0588163240108685,0.0003326552621142,0.0012726923538089
C4,333.61028600000003,600.0,30.0,-1.9492170259393533,-0.0566240706042833,0.0003860927643114,0.0015065844076375
C4,390.7192949999999,600.0,30.0,-2.320504204809569,-0.0490940901163577,0.000471447897752,0.0017176861529372
C4,10.001179000000004,600.0,120.0,-0.0980901099863943,-0.0241835356391713,0.0003396921419745,0.0007982680302124
C4,29.03965,600.0,120.0,-0.2240642923621752,-0.0570489006065393,0.0004093455383211,0.0015381997703403
C4,48.076927,600.0,120.0,-0.3075653137672929,-0.0757751392996585,0.0005122462404938,0.0022495570242272
C4,67.10159399999999,600.0,120.0,-0.3830199222830173,-0.0810352733249748,0.0005037738387128,0.0022548607148837
C4,86.152592,600.0,120.0,-0.4609045996221,-0.0885108147022392,0.0005503307732672,0.0025736923472496
C4,105.191856,600.0,120.0,-0.5438609422733324,-0.0893234500792491,0.0004550708916618,0.0021473744201192
C4,124.234541,600.0,120.0,-0.6333537517543653,-0.0900888601711833,0.0006048706608083,0.0028507898231896
C4,162.277048,600.0,120.0,-0.8198778321819189,-0.0858674457431752,0.0005069225253833,0.0023947442672206
C4,181.32344400000005,600.0,120.0,-0.9320721971607324,-0.0878356412989747,0.0005438086433305,0.0027582312324626
C4,200.34203400000004,600.0,120.0,-1.0403717134140968,-0.0836638594490512,0.0004814269912678,0.0022357250395158
C4,219.440904,600.0,120.0,-1.1561639717015857,-0.0800559356892536,0.0005359378202082,0.0024145393277776
C4,238.423578,600.0,120.0,-1.2743683919328213,-0.0740705908524677,0.0004301474030225,0.0018609125545918
C4,257.382373,600.0,120.0,-1.3990102930898216,-0.077067602666441,0.0005362987461638,0.0023956541226149
C4,276.4270459999999,600.0,120.0,-1.5258584863523637,-0.0685212788016602,0.0003896943881726,0.0016281759077694
C4,295.615534,600.0,120.0,-1.6584782104650544,-0.0653377258538094,0.0003943540894639,0.001609661584747
C4,314.62141999999994,600.0,120.0,-1.7936513179495446,-0.0621684483664481,0.0005013924906321,0.0020062373096796
C4,333.61028600000003,600.0,120.0,-1.9307996593068424,-0.0579870694406234,0.000443883431505,0.0016722857310724
C4,352.5930769999999,600.0,120.0,-2.073007608591264,-0.0542356937945101,0.0004067042356533,0.0014606572916662
C4,371.640473,600.0,120.0,-2.216769348304769,-0.0513665331048197,0.0004997702749383,0.0018438533526286
C4,390.547115,600.0,120.0,-2.3625041523083947,-0.0457314363505371,0.0003523292902343,0.0011891205131434
